"","Tachuelas","Rodadero-Gavilanes","Navajas","Chopitos-Casitas","Frailes-Lobera","Islote","Cantil","Morros","Cien-Esperanza","Bajo"
"X2016.07.16",28.9386107126872,28.2087497711182,27.9639577865601,27.4583791097005,27.2336282730103,27.661545753479,27.9648090998332,28.0764484405518,28.2592821121216,27.9465147654216
"X2016.08.16",30.480318069458,30.9370312690735,30.7924751281738,31.1477648417155,31.2515991210938,31.0730978647868,30.7879020145961,30.8364903926849,30.9012429714203,30.7485710779826
"X2016.09.15",30.2294642130534,30.2939496040344,30.3444244384766,30.3453337351481,30.1927580833435,30.358411471049,30.3813037872314,30.3238620758057,30.3631689548492,30.3494936625163
"X2016.10.16",30.8905830383301,30.8518724441528,30.8647930145264,30.8356472651164,30.9262031555176,30.8166475296021,30.8376132420131,30.9514465332031,30.8274073600769,30.9624366760254
"X2016.11.15",29.039665222168,29.0741443634033,29.1300758361816,28.9757687250773,29.3360123634338,28.9507875442505,29.1061652047294,28.9567430019379,28.9921727180481,28.9538780848185
"X2016.12.16",25.05988184611,24.9281849861145,24.937663269043,24.9494476318359,24.9899688720703,24.9869476954142,24.9410111563546,25.1857826709747,25.0457367897034,25.1869045893351
"X2017.01.16",21.9945831298828,21.9818539619446,22.0372264862061,21.9669790267944,21.9070820808411,22.0121180216471,22.0582444327218,22.1116344928741,22.0063245296478,22.133952776591
"X2017.02.14",21.4054514567057,21.473117351532,21.4444831848145,21.4628136952718,21.3544662475586,21.5063203175863,21.4590009961809,21.5355582237244,21.4877915382385,21.5496053695679
"X2017.03.16",22.6587778727214,23.5963702201843,23.3719791412354,22.8044007619222,22.8705277442932,22.7771784464518,23.2000574384417,23.1034514904022,22.9405491352081,23.1015157699585
"X2017.04.15",24.6820952097575,24.8491382598877,24.9487977027893,24.674067179362,24.8265700340271,24.7803634007772,24.9875663121541,25.0469114780426,24.9111032485962,25.0944239298503
"X2017.05.16",25.855832417806,25.5546870231628,25.5780162811279,25.6562496185303,25.7581248283386,25.5835830688477,25.5795350755964,25.4230360984802,25.6227493286133,25.458381652832
"X2017.06.15",27.4651107788086,27.1603746414185,27.1100379943848,27.1083472569784,27.2986245155334,27.033763885498,27.1352885110038,27.1097230911255,27.082127571106,27.0624354680379
"X2017.07.16",28.9893061319987,29.4999451637268,29.4199443817139,29.0394058227539,28.0594917297363,29.0882943471273,29.3034221104213,29.0053753852844,29.1949374675751,28.9919293721517
"X2017.08.16",30.7938416798909,30.8294363021851,30.8004825592041,30.787312189738,30.7639870643616,30.7819938659668,30.8141395023891,30.8028888702393,30.7782120704651,30.8328336079915
"X2017.09.15",29.7109731038411,29.4886050224304,29.5524433135986,29.6321331659953,30.145231628418,29.5520222981771,29.5847108023507,29.972069978714,29.7331945896149,29.9987719853719
"X2017.10.16",30.3195832570394,30.5606570243835,30.5347129821777,30.4336023330688,30.4357500076294,30.4213043848674,30.517420904977,30.4925963878632,30.4409749507904,30.5175663630168
"X2017.11.15",28.369358698527,28.2800688743591,28.3112014770508,28.4547618230184,28.4245553016663,28.3810952504476,28.3376641954694,28.3372168540955,28.3287763595581,28.3374061584473
"X2017.12.16",25.735694249471,25.1331659952799,25.205249786377,26.2899990081787,25.5238889058431,26.103749593099,25.4560836156209,24.9238743782043,25.6363054911296,24.8935826619466
"X2018.01.16",23.2266674041748,23.9449996948242,23.7466665903727,23.4666657447815,23.6424989700317,23.4183326721191,23.6075000762939,23.667261668614,23.6227378845215,23.5451663970947
"X2018.02.14",21.9249992370605,22.2293744087219,22.2464992523193,22.1413326263428,22.1502079963684,22.1513324737549,22.1992849622454,22.0765619277954,22.1360707964216,22.0595827102661
"X2018.03.16",22.239959081014,22.6277656555176,22.8079479217529,23.103359858195,23.1161112785339,23.13410059611,22.9445220402309,22.8451702594757,23.0813291072845,22.9218578338623
"X2018.04.15",23.6861108144124,24.0552077293396,24.2749988555908,24.3987636566162,24.6353996276855,24.1931387583415,24.3090346200126,24.1562879085541,24.1985485553741,24.3039674758911
"X2018.05.16",27.0208415985107,27.3309473991394,27.3128688812256,27.6514460245768,27.735454082489,27.5770409901937,27.3405192238944,27.3830380439758,27.4095463752747,27.4068543116252
"X2018.06.15",27.4390958150228,27.2467184066772,27.148490524292,27.1903832753499,26.7722492218018,27.2249784469604,27.132990700858,26.7951884269714,27.1201441287994,26.7923202514648
"X2018.07.16",29.0555146535238,29.0576276779175,29.1736930847168,29.1227405548096,29.0316661834717,29.1734630584717,29.2062535967146,29.4051120281219,29.216489315033,29.4508043924967
"X2018.08.16",30.3723799387614,30.9659218788147,31.0536659240723,31.0056835810343,30.9598398208618,31.0010646184285,31.0745699746268,31.1183824539185,31.1142437458038,31.1882006327311
"X2018.09.15",30.8572495778402,31.1268229484558,31.177758026123,31.2617406845093,31.2162489891052,31.2713836034139,31.3031177520752,31.2432305812836,31.3383731842041,31.2710199356079
"X2018.10.16",29.6362501780192,29.7649545669556,29.7978050231934,29.7661927541097,29.7181266784668,29.7484153111776,29.8187694549561,29.9296193122864,29.9446895122528,29.9341751734416
"X2018.11.15",27.0507774353027,27.3457770347595,27.3441139221191,27.2222871780396,27.271134853363,27.3375250498454,27.3768566676549,27.2100353240967,27.3443670272827,27.1928119659424
"X2018.12.16",24.8513882954915,24.7854156494141,24.8357154846191,25.0724299748739,24.8351989746094,25.074374516805,24.8423562731062,24.8221209049225,24.8576762676239,24.8494154612223
"X2019.01.16",23.2483889261882,22.8361663818359,22.7586784362793,23.2295825958252,23.1966238021851,23.3280830383301,23.0759525299072,22.7832055091858,23.2221546173096,22.6665954589844
"X2019.02.14",22.8152764638265,23.2714991569519,23.2938659667969,22.9028663635254,22.9219994544983,23.0163661956787,23.2515471322196,22.8442873954773,23.032343183245,22.8704786300659
"X2019.03.16",22.6166661580404,22.7224998474121,22.7876243591309,22.5949161529541,22.5149374008179,22.6324161529541,22.792166074117,22.8215472698212,22.8655304908752,22.8390274047852
"X2019.04.15",24.6099993387858,24.0401382446289,23.9091510772705,24.1624652862549,24.0984988212585,24.0017990112305,23.8668864568075,24.0492477416992,23.9245297568185,24.0348704655965
"X2019.05.16",25.8079160054525,25.7756834030151,25.8630760192871,25.9368419647217,25.9397878646851,25.9771194458008,25.9152742113386,25.885528087616,25.9832942485809,25.8946533203125
"X2019.06.15",27.56574122111,27.6409997940063,27.7132995605469,27.8068874359131,27.6594605445862,27.7833316802979,27.8135038103376,27.5996191501617,27.8972990512848,27.6514536539714
"X2019.07.16",28.4848887125651,28.9563417434692,29.1617984771729,29.0482524236043,29.3273162841797,28.9664379755656,29.1317926134382,29.1276869773865,28.9740228652954,29.2383460998535
"X2019.08.16",29.4204438527425,29.3970883687337,29.3846197128296,29.3765627543132,29.074263381958,29.4932295481364,29.443000793457,29.4375028610229,29.6476926803589,29.4332714080811
"X2019.09.15",30.0421930948893,30.1087040901184,30.1479404449463,30.0701675415039,29.9919452667236,30.1285123825073,30.1990686144148,30.2703251838684,30.2351460456848,30.2566086451213
"X2019.10.16",29.7646242777507,30.1289019584656,30.0219215393066,29.9617398579915,30.0170871734619,29.939081509908,29.9502797807966,29.9512193202972,29.8696405887604,29.92254225413
"X2019.11.15",27.1752764383952,27.239860534668,27.2554885864258,27.1967112223307,27.0699413299561,27.2398064931234,27.3137362343924,27.3680272102356,27.3780317306519,27.3630177179972
"X2019.12.16",24.8493423461914,24.840461730957,24.867476272583,24.9517056147257,24.7876750946045,24.9251295725505,24.8945053645543,24.8653926849365,24.9322082996368,24.8687181472778
"X2020.01.16",21.9449310302734,22.0559582710266,22.0387233734131,22.0815836588542,22.0335273742676,22.033805847168,22.0457191467285,21.9942352771759,21.9988257884979,21.9991025924683
"X2020.02.15",21.6011803944906,21.4684920310974,21.491584777832,21.6383530298869,21.6980090141296,21.6521031061808,21.511476789202,21.6504480838776,21.595712184906,21.6643918355306
"X2020.03.16",22.7028331756592,22.6931940714518,22.7015271186829,22.8540827433268,22.845365524292,22.854687054952,22.7028001149495,22.8014662265778,22.7813885211945,22.810253461202
"X2020.04.15",23.8828519185384,23.921688079834,24.0664573669434,24.1585969924927,24.1866250038147,24.0857845942179,24.1287013462612,24.2212297916412,24.2034330368042,24.2781874338786
"X2020.05.16",25.1755828857422,25.200852394104,25.354460144043,25.7794713973999,25.9965690612793,25.6457843780518,25.4468789781843,25.4819936752319,25.5714426040649,25.5835841496785
"X2020.06.15",27.4563802083333,26.781044960022,26.8949024200439,27.1094156901042,27.0649995803833,27.020318031311,26.9995313371931,26.9933156967163,27.0021505355835,27.0053602854411
"X2020.07.16",28.8898321787516,28.7436952590942,28.6626407623291,28.6775643030802,28.3986949920654,28.6880620320638,28.5546651567732,28.8785161972046,28.5729923248291,28.8288745880127
"X2020.09.15",30.381383895874,30.7226963043213,30.8177124023438,30.778538386027,30.7003681182861,30.8035583496094,30.9050641741071,30.9713263511658,30.9322645664215,31.0200004577637
"X2020.10.16",30.8013394673665,30.83731508255,30.9644260406494,30.9998159408569,31.1305137634277,31.0219882329305,31.0048324040004,30.9827501773834,30.9687232971191,31.0397386550903
"X2020.11.15",27.9269536336263,27.9948840141296,27.9992622375488,28.0532557169596,27.9415378570557,28.0618267059326,28.0391028267997,28.0881872177124,28.098598241806,28.0808404286702
"X2020.12.16",23.9799861907959,23.7895522117615,23.7954147338867,23.8380641937256,23.911457824707,23.8375082015991,23.7980624607631,23.8048949241638,23.8571839332581,23.7749786376953
"X2021.01.16",21.0715465545654,21.2858638763428,21.2729602813721,21.2273591359456,21.3225288391113,21.1874647140503,21.2187865121024,21.2372944355011,21.1711678504944,21.2339970270793
"X2021.02.14",21.7422504425049,21.8841505050659,21.9491645812988,21.9940156936646,21.9610624313354,21.9798720677694,21.9825499398368,22.047082901001,22.0303483009338,22.0857966740926
"X2021.03.16",21.15407371521,21.2698879241943,21.2242362976074,21.1269385019938,21.1492977142334,21.1236766179403,21.137644631522,21.2974967956543,21.1185092926025,21.2753019332886
"X2021.04.15",23.4081656138102,22.9364099502563,22.9926948547363,23.3531980514526,23.2449779510498,23.4232460657756,23.1486603873117,23.26136469841,23.3501901626587,23.2594035466512
"X2021.05.16",26.1478462219238,26.3652625083923,26.4812229156494,26.6743742624919,26.7597241401672,26.6537831624349,26.5694939749581,26.5861155986786,26.7019429206848,26.633617401123
"X2021.06.15",28.2087275187174,28.1906290054321,28.1036277770996,28.6751298904419,28.6280174255371,28.6265948613485,28.1875779288156,27.9751830101013,28.3329603672028,27.9311561584473
"X2021.07.16",29.8345769246419,29.897087097168,29.9199676513672,29.7117528915405,29.737479019165,29.7462323506673,29.8757108960833,30.0463569164276,29.8351180553436,30.0659405390422
"X2021.08.16",31.1365076700846,30.8420472145081,30.8748382568359,30.846427599589,30.7096992492676,30.9321778615316,30.9279684339251,31.1034307479858,31.1222038269043,31.1303698221842
"X2021.09.15",30.6921106974284,31.0307469367981,31.0834999084473,31.1817353566488,31.0741539001465,31.129810333252,31.0965009416853,31.1035213470459,31.153728723526,31.1374940872192
"X2021.10.16",30.0705846150716,29.997772693634,29.954825592041,30.0647017161051,30.1515522003174,30.0384238560994,29.9520416259766,30.1268095970154,29.9773008823395,30.1049054463704
"X2021.11.15",28.2234007517497,28.3077473640442,28.3314807891846,28.0565627415975,28.1154670715332,28.061798731486,28.2824758802141,28.302894115448,28.2450914382935,28.317312558492
"X2021.12.16",25.6804828643799,25.7026472091675,25.7259120941162,25.6359354654948,25.7321920394897,25.6010491053263,25.7253238133022,25.7970111370087,25.6931009292603,25.8181813557943
